varname,label,dtype,unique,missing_pct
Version,Version,object,1,0.0
VCF0004,VCF0004,int64,32,0.0
VCF0006,VCF0006,int64,15141,0.0
VCF0006a,nan,int64,59773,0.0
VCF0009x,"WEIGHT: FOR 1970 TYPE 0 - 2012,2016 FTF SAMPLE",object,6605,0.0
VCF0010x,"WEIGHT: FOR 1970 TYPE 1 - 2012,2016 FTF SAMPLE",object,6605,0.0
VCF0011x,"WEIGHT: FOR 1970 TYPE 2 - 2012,2016 FTF SAMPLE",object,6605,0.0
VCF0009y,"WEIGHT: FOR 1970 TYPE 0 - 2012,2016 WEB SAMPLE",object,8032,0.0
VCF0010y,"WEIGHT: FOR 1970 TYPE 1 - 2012,2016 WEB SAMPLE",object,8032,0.0
VCF0011y,"WEIGHT: FOR 1970 TYPE 2 - 2012,2016 WEB SAMPLE",object,8032,0.0
VCF0009z,nan,float64,17529,0.0
VCF0010z,"WEIGHT: FOR 1970 TYPE 1 - 2012,2016 FULL SAMPLE",float64,17530,0.0
VCF0011z,"WEIGHT: FOR 1970 TYPE 2 - 2012,2016 FULL SAMPLE",float64,17530,0.0
VCF9999,WEIGHT: POST-ELECTION WEIGHT FULL SAMPLE,object,12876,0.0
VCF0012,.),object,4,0.0
VCF0013,COMPLETION - POST-ELECTION (FLAG),int64,2,0.0
VCF0014,COMPLETION - PRE-ELECTION (FLAG),int64,2,0.0
VCF0015a,); question not used,object,4,0.0
VCF0015b,ABBREVIATED INTERVIEW - POST,object,4,0.0
VCF0016,nan,object,3,0.0
VCF0017,MODE OF INTERVIEW,int64,6,0.0
VCF0018a,LANGUAGE OF INTERVIEW - PRE,object,6,0.0
VCF0018b,LANGUAGE OF INTERVIEW - POST,object,8,0.0
VCF0019,R RELATIONSHIP TO HEAD OF HH 1952-1986,object,6,0.0
VCF0050a,RESPONDENT LEVEL OF POLITICAL INFO - PRE,object,7,0.0
VCF0050b,RESPONDENT LEVEL OF POLITICAL INFO - POST,object,8,0.0
VCF0070a,INTERVIEWER GENDER - PRE,object,4,0.0
VCF0070b,INTERVIEWER GENDER - POST,object,5,0.0
VCF0071a,.,object,7,0.0
VCF0071b,INTERVIEWER RACE FULL - POST,object,8,0.0
VCF0071c,INTERVIEWER RACE 2-CATEGORY - PRE,object,4,0.0
VCF0071d,INTERVIEWER RACE 2-CATEGORY - POST,object,5,0.0
VCF0072a,INTERVIEWER ETHNICITY - PRE,object,5,0.0
VCF0072b,INTERVIEWER ETHNICITY - POST,object,6,0.0
VCF0101,RESPONDENT - AGE,object,85,0.0
VCF0102,RESPONDENT - AGE GROUP,int64,8,0.0
VCF0103,RESPONDENT - COHORT,int64,9,0.0
VCF0104,RESPONDENT - GENDER,int64,4,0.0
VCF0105a,"RACE-ETHNICITY SUMMARY, 7 CATEGORIES",object,9,0.0
VCF0105b,"RACE-ETHNICITY SUMMARY, 4 CATEGORIES",object,7,0.0
VCF0106,"RACE SUMMARY, 3 CATEGORIES",object,6,0.0
VCF0107,RESPONDENT - HISPANIC ORIGIN TYPE,object,9,0.0
VCF0108,RESPONDENT - HISPANIC ORIGIN,object,6,0.0
VCF0109,RESPONDENT - ETHNICITY,object,99,0.0
VCF0110,RESPONDENT - EDUCATION 4-CATEGORY,int64,5,0.0
VCF0111,URBANISM,object,5,0.0
VCF0112,CENSUS REGION,object,5,0.0
VCF0113,POLITICAL SOUTH/NONSOUTH,object,3,0.0
VCF0114,RESPONDENT FAMILY - INCOME GROUP,object,7,0.0
VCF0115,RESPONDENT - OCCUPATION GROUP 6-CATEGORY,object,8,0.0
VCF0116,RESPONDENT - WORK STATUS 7-CATEGORY,object,9,0.0
VCF0117,HEAD OF HH - WORK STATUS 7-CATEGORY 1948-1986,object,9,0.0
VCF0118,RESPONDENT - WORK STATUS 5-CATEGORY,object,7,0.0
VCF0119,HEAD OF HH - WORK STATUS 5-CATEGORY 1952-1986,object,7,0.0
VCF0120,RESPONDENT - PRESTIGE SCORE S.E.I. RANK 1976-1984,object,375,0.0
VCF0121,HEAD OF HH - PRESTIGE SCORE S.E.I. RANK 1976-1984,object,396,0.0
VCF0122,RESPONDENT - PRESTIGE SCORE NORC RANK 1976-1982,object,235,0.0
VCF0123,HEAD OF HH - PRESTIGE SCORE NORC RANK 1976-1982,object,233,0.0
VCF0124,RESPONDENT - PRESTIGE SCORE S.E.S. RANK 1968-1974,object,92,0.0
VCF0125,HEAD OF HH - PRESTIGE SCORE S.E.S. RANK 1968-1974,object,91,0.0
VCF0126,nan,object,7,0.0
VCF0126a,nan,object,11,0.0
VCF0126b,nan,object,19,0.0
VCF0126c,nan,object,18,0.0
VCF0127,HOUSEHOLD - UNION MEMBERSHIP,object,4,0.0
VCF0127a,HOUSEHOLD - WHO BELONGS TO UNION 8-CATEGORY,object,10,0.0
VCF0127b,HOUSEHOLD - WHO BELONGS TO UNION 4-CATEGORY,object,6,0.0
VCF0128,RESPONDENT - RELIGION MAJOR GROUP,int64,5,0.0
VCF0128a,RESPONDENT - RELIGION 7-CATEGORY 1960-1988,object,9,0.0
VCF0128b,RESPONDENT - RELIGION 8-CATEGORY 1990-1996,object,10,0.0
VCF0129,"RESPONDENT - RELIGION FULL CODE 1960-1988,2002",object,58,0.0
VCF0130,RESPONDENT - CHURCH ATTENDANCE 1970-,object,10,0.0
VCF0130a,RESPONDENT - CHURCH ATTENDANCE 1990-,object,9,0.0
VCF0131,RESPONDENT - CHURCH ATTENDANCE 1952-1968,object,8,0.0
VCF0132,RESPONDENT - WHERE GREW UP: STATE 1968-,object,151,0.0
VCF0133,RESPONDENT - WHERE GREW UP: STATE 1952-1966,object,107,0.0
VCF0134,"RESPONDENT - WHERE GREW UP: FARM 1952-1994,2000",object,5,0.0
VCF0135,nan,object,5,0.0
VCF0136,RESPONDENT - WHERE GREW UP: URBANISM 1956-1976,object,7,0.0
VCF0137,RESPONDENT - WHERE GREW UP: URBANISM 1978-2000,object,10,0.0
VCF0138,NUMBER OF CHILDREN IN FAMILY,object,6,0.0
VCF0138a,NUMBER CHILDREN UNDER AGE 6 IN HH,object,8,0.0
VCF0138b,NUMBER CHILDREN AGES 6-9 IN HH,object,7,0.0
VCF0138c,NUMBER CHILDREN AGES 10-13 IN HH,object,7,0.0
VCF0138d,NUMBER CHILDREN AGES 14-17 IN HH,object,7,0.0
VCF0138e,AGE YOUNGEST CHILD IN HH,object,10,0.0
VCF0139,RESPONDENT - HOW MANY CHILDREN DOES R HAVE,object,11,0.0
VCF0140,RESPONDENT - EDUCATION 6-CATEGORY,object,9,0.0
VCF0140a,RESPONDENT - EDUCATION 7-CATEGORY,object,10,0.0
VCF0141,HEAD OF HH - EDUCATION 6-CATEGORY 1962-1986,object,9,0.0
VCF0142,RESPONDENT - PLACE OF BIRTH,object,142,0.0
VCF0143,", then VCF0144 and VCF0145 have been coded 199.",object,5,0.0
VCF0144,RESPONDENT FATHER - WHERE BORN,object,77,0.0
VCF0145,RESPONDENT MOTHER - WHERE BORN,object,78,0.0
VCF0146,RESPONDENT FAMILY - HOME OWNERSHIP,object,5,0.0
VCF0147,", with no 1952 cases appearing in codes 2-7.",object,9,0.0
VCF0148,RESPONDENT - SOCIAL CLASS 8-CATEGORY,object,10,0.0
VCF0148a,nan,object,8,0.0
VCF0149,nan,object,8,0.0
VCF0150,RESPONDENT - WORK STATUS 16-CATEGORY,object,18,0.0
VCF0151,RESPONDENT - OCCUPATION GROUP 5-CATEGORY,object,8,0.0
VCF0152,RESPONDENT - RELIGION FULL CODE 1990-,object,131,0.0
VCF0153a,nan,object,11,0.0
VCF0153b,nan,object,19,0.0
VCF0153c,nan,object,19,0.0
VCF0154a,RESPONDENT - OCCUPATION 71-CATEGORY,object,73,0.0
VCF0154b,RESPONDENT - OCCUPATION 14-CATEGORY,object,16,0.0
VCF0155,RESPONDENT - WORRIED ABOUT FIND/LOSING JOB,object,7,0.0
VCF0156,RESPONDENT - WORKING R LAID OFF LAST 6 MONTHS,object,6,0.0
VCF0157,nan,object,6,0.0
VCF0170a,COUNTY OF IW 1956-1960,object,107,0.0
VCF0170b,COUNTY OF IW 1964-1976,object,148,0.0
VCF0170c,COUNTY OF IW 1968-1982,object,188,0.0
VCF0170d,"COUNTY OF IW 1970,1978-1998",object,332,0.0
VCF0201,THERMOMETER - DEMOCRATS,object,40,0.0
VCF0202,THERMOMETER - REPUBLICANS,object,41,0.0
VCF0203,THERMOMETER - PROTESTANTS,object,52,0.0
VCF0204,THERMOMETER - CATHOLICS,object,69,0.0
VCF0205,THERMOMETER - JEWS,object,90,0.0
VCF0206,THERMOMETER - BLACKS,object,95,0.0
VCF0207,THERMOMETER - WHITES,object,93,0.0
VCF0208,THERMOMETER - SOUTHERNERS,object,39,0.0
VCF0209,THERMOMETER - BIG BUSINESS,object,101,0.0
VCF0210,THERMOMETER - LABOR UNIONS,object,100,0.0
VCF0211,THERMOMETER - LIBERALS,object,101,0.0
VCF0212,". This sum is then divided by 2, and .5 is added to the",object,100,0.0
VCF0213,THERMOMETER - MILITARY,object,70,0.0
VCF0214,THERMOMETER - POLICEMEN/POLICE,object,95,0.0
VCF0215,THERMOMETER - BLACK MILITANTS,object,37,0.0
VCF0216,THERMOMETER - CIVIL RIGHTS LEADERS,object,40,0.0
VCF0217,THERMOMETER - CHICANOS/HISPANICS,object,99,0.0
VCF0218,THERMOMETER - DEMOCRATIC PARTY,object,100,0.0
VCF0219,THERMOMETER - MIDDLE CLASS PEOPLE,object,61,0.0
VCF0220,THERMOMETER - PEOPLE ON WELFARE,object,79,0.0
VCF0221,THERMOMETER - POLITICAL INDEPENDENTS,object,27,0.0
VCF0222,THERMOMETER - POLITICAL PARTIES,object,48,0.0
VCF0223,THERMOMETER - POOR PEOPLE,object,91,0.0
VCF0224,THERMOMETER - REPUBLICAN PARTY,object,99,0.0
VCF0225,THERMOMETER - WOMENS LIBBERS,object,52,0.0
VCF0226,THERMOMETER - YOUNG PEOPLE,object,32,0.0
VCF0227,THERMOMETER - ASIAN-AMERICANS,object,96,0.0
VCF0228,THERMOMETER - CONGRESS,object,100,0.0
VCF0229,THERMOMETER - ENVIRONMENTALISTS,object,56,0.0
VCF0230,THERMOMETER - ANTI-ABORTIONISTS,object,31,0.0
VCF0231,THERMOMETER - FEDERAL GOVERNMENT,object,72,0.0
VCF0232,THERMOMETER - GAYS AND LESBIANS,object,98,0.0
VCF0233,THERMOMETER - ILLEGAL ALIENS,object,99,0.0
VCF0234,THERMOMETER - CHRISTIAN FUNDAMENTALISTS,object,100,0.0
VCF0235,THERMOMETER - RADICAL STUDENTS,object,35,0.0
VCF0236,THERMOMETER - FARMERS,object,25,0.0
VCF0253,THERMOMETER - FEMINISTS,object,100,0.0
VCF0290,THERMOMETER AVERAGE - MAJOR PARTIES,object,102,0.0
VCF0291,THERMOMETER INDEX - MAJOR PARTIES,object,101,0.0
VCF0301,nan,object,9,0.0
VCF0302,nan,object,8,0.0
VCF0303,nan,object,5,0.0
VCF0305,nan,object,6,0.0
VCF0306,PARTY IDENTIFICATION OF RESPONDENT’S FATHER,object,7,0.0
VCF0307,PARTY IDENTIFICATION OF RESPONDENT’S MOTHER,object,7,0.0
VCF0308,POLITICAL INTEREST OF RESPONDENT’S FATHER,object,6,0.0
VCF0309,POLITICAL INTEREST OF RESPONDENT’S MOTHER,object,6,0.0
VCF0310,INTEREST IN THE ELECTIONS,object,6,0.0
VCF0311,nan,object,4,0.0
VCF0312,nan,object,4,0.0
VCF0313,INTEREST IN PUBLIC AFFAIRS,object,7,0.0
VCF0314,nan,object,8,0.0
VCF0315,nan,object,8,0.0
VCF0316,DEMOCRATIC PARTY: AFFECT (LIKES-DISLIKES),object,13,0.0
VCF0317,DEMOCRATIC PARTY: SALIENCE (LIKES-DISLIKES),object,13,0.0
VCF0318,nan,object,8,0.0
VCF0319,nan,object,8,0.0
VCF0320,REPUBLICAN PARTY: AFFECT (LIKES-DISLIKES),object,13,0.0
VCF0321,REPUBLICAN PARTY: SALIENCE (LIKES-DISLIKES),object,13,0.0
VCF0322,MAJOR PARTIES: AFFECT (LIKES-DISLIKES),object,23,0.0
VCF0323,MAJOR PARTIES: SALIENCE (LIKES-DISLIKES),object,23,0.0
VCF0324,MAJOR PARTIES: RELATIVE SALIENCE (LIKES-DISLIKES),object,20,0.0
VCF0338,PRESIDENT- INTELLIGENT,object,8,0.0
VCF0339,PRESIDENT- COMPASSIONATE,object,8,0.0
VCF0340,PRESIDENT- DECENT,object,8,0.0
VCF0341,PRESIDENT- INSPIRING,object,8,0.0
VCF0342,PRESIDENT- KNOWLEDGEABLE,object,8,0.0
VCF0343,PRESIDENT- MORAL,object,8,0.0
VCF0344,PRESIDENT- LEADERSHIP,object,8,0.0
VCF0345,PRESIDENT- CARES,object,8,0.0
VCF0346,PRESIDENT- ANGRY,object,6,0.0
VCF0347,PRESIDENT- AFRAID,object,6,0.0
VCF0348,PRESIDENT- HOPEFUL,object,6,0.0
VCF0349,PRESIDENT- PROUD,object,6,0.0
VCF0350,DEMOCRATIC PRESIDENTIAL CAND- INTELLIGENT,object,7,0.0
VCF0351,DEMOCRATIC PRESIDENTIAL CAND- COMPASSIONATE,object,7,0.0
VCF0352,DEMOCRATIC PRESIDENTIAL CAND- DECENT,object,7,0.0
VCF0353,DEMOCRATIC PRESIDENTIAL CAND- INSPIRING,object,7,0.0
VCF0354,DEMOCRATIC PRESIDENTIAL CAND- KNOWLEDGEABLE,object,7,0.0
VCF0355,DEMOCRATIC PRESIDENTIAL CAND- MORAL,object,7,0.0
VCF0356,DEMOCRATIC PRESIDENTIAL CAND- LEADERSHIP,object,7,0.0
VCF0357,DEMOCRATIC PRESIDENTIAL CAND- CARES,object,7,0.0
VCF0358,DEMOCRATIC PRESIDENTIAL CAND- ANGRY,object,5,0.0
VCF0359,DEMOCRATIC PRESIDENTIAL CAND- AFRAID,object,5,0.0
VCF0360,DEMOCRATIC PRESIDENTIAL CAND- HOPEFUL,object,5,0.0
VCF0361,DEMOCRATIC PRESIDENTIAL CAND- PROUD,object,5,0.0
VCF0362,REPUBLICAN PRESIDENTIAL CAND- INTELLIGENT,object,7,0.0
VCF0363,REPUBLICAN PRESIDENTIAL CAND- COMPASSIONATE,object,7,0.0
VCF0364,REPUBLICAN PRESIDENTIAL CAND- DECENT,object,7,0.0
VCF0365,REPUBLICAN PRESIDENTIAL CAND- INSPIRING,object,7,0.0
VCF0366,REPUBLICAN PRESIDENTIAL CAND- KNOWLEDGEABLE,object,7,0.0
VCF0367,REPUBLICAN PRESIDENTIAL CAND- MORAL,object,7,0.0
VCF0368,REPUBLICAN PRESIDENTIAL CAND- LEADERSHIP,object,7,0.0
VCF0369,REPUBLICAN PRESIDENTIAL CAND- CARES,object,7,0.0
VCF0370,REPUBLICAN PRESIDENTIAL CAND- ANGRY,object,5,0.0
VCF0371,REPUBLICAN PRESIDENTIAL CAND- AFRAID,object,5,0.0
VCF0372,REPUBLICAN PRESIDENTIAL CAND- HOPEFUL,object,5,0.0
VCF0373,REPUBLICAN PRESIDENTIAL CAND- PROUD,object,5,0.0
VCF0374,LIKES ANYTHING ABOUT DEMOCRATIC PARTY,object,5,0.0
VCF0375a,nan,object,273,0.0
VCF0375b,nan,object,15,0.0
VCF0375c,nan,object,155,0.0
VCF0375d,nan,object,11,0.0
VCF0376a,nan,object,294,0.0
VCF0376b,nan,object,13,0.0
VCF0376c,nan,object,163,0.0
VCF0376d,nan,object,11,0.0
VCF0377a,nan,object,249,0.0
VCF0377b,nan,object,12,0.0
VCF0377c,nan,object,151,0.0
VCF0377d,nan,object,11,0.0
VCF0378a,nan,object,194,0.0
VCF0378b,nan,object,10,0.0
VCF0378c,nan,object,122,0.0
VCF0378d,nan,object,11,0.0
VCF0379a,nan,object,144,0.0
VCF0379b,nan,object,10,0.0
VCF0379c,nan,object,90,0.0
VCF0379d,nan,object,11,0.0
VCF0380,DISLIKES ANYTHING ABOUT DEMOCRATIC PARTY,object,5,0.0
VCF0381a,nan,object,346,0.0
VCF0381b,nan,object,15,0.0
VCF0381c,nan,object,188,0.0
VCF0381d,nan,object,11,0.0
VCF0382a,nan,object,343,0.0
VCF0382b,nan,object,13,0.0
VCF0382c,nan,object,185,0.0
VCF0382d,nan,object,11,0.0
VCF0383a,nan,object,275,0.0
VCF0383b,nan,object,13,0.0
VCF0383c,nan,object,162,0.0
VCF0383d,nan,object,11,0.0
VCF0384a,nan,object,207,0.0
VCF0384b,nan,object,12,0.0
VCF0384c,nan,object,132,0.0
VCF0384d,nan,object,11,0.0
VCF0385a,nan,object,161,0.0
VCF0385b,nan,object,11,0.0
VCF0385c,nan,object,92,0.0
VCF0385d,nan,object,11,0.0
VCF0386,LIKES ANYTHING ABOUT REPUBLICAN PARTY,object,5,0.0
VCF0387a,nan,object,324,0.0
VCF0387b,nan,object,15,0.0
VCF0387c,nan,object,168,0.0
VCF0387d,nan,object,11,0.0
VCF0388a,nan,object,322,0.0
VCF0388b,nan,object,13,0.0
VCF0388c,nan,object,176,0.0
VCF0388d,nan,object,11,0.0
VCF0389a,nan,object,268,0.0
VCF0389b,nan,object,13,0.0
VCF0389c,nan,object,156,0.0
VCF0389d,nan,object,11,0.0
VCF0390a,nan,object,190,0.0
VCF0390b,nan,object,10,0.0
VCF0390c,nan,object,123,0.0
VCF0390d,nan,object,11,0.0
VCF0391a,nan,object,125,0.0
VCF0391b,nan,object,10,0.0
VCF0391c,nan,object,65,0.0
VCF0391d,nan,object,11,0.0
VCF0392,DISLIKES ANYTHING ABOUT REPUBLICAN PARTY,object,5,0.0
VCF0393a,nan,object,355,0.0
VCF0393b,nan,object,15,0.0
VCF0393c,nan,object,181,0.0
VCF0393d,nan,object,11,0.0
VCF0394a,nan,object,341,0.0
VCF0394b,nan,object,13,0.0
VCF0394c,nan,object,175,0.0
VCF0394d,nan,object,11,0.0
VCF0395a,nan,object,287,0.0
VCF0395b,nan,object,12,0.0
VCF0395c,nan,object,150,0.0
VCF0395d,nan,object,11,0.0
VCF0396a,nan,object,223,0.0
VCF0396b,nan,object,13,0.0
VCF0396c,nan,object,119,0.0
VCF0396d,nan,object,11,0.0
VCF0397a,nan,object,176,0.0
VCF0397b,nan,object,12,0.0
VCF0397c,nan,object,79,0.0
VCF0397d,nan,object,11,0.0
VCF0401,nan,object,8,0.0
VCF0402,nan,object,8,0.0
VCF0403,nan,object,13,0.0
VCF0404,nan,object,13,0.0
VCF0405,nan,object,8,0.0
VCF0406,nan,object,8,0.0
VCF0407,nan,object,13,0.0
VCF0408,nan,object,13,0.0
VCF0409,PRESIDENTIAL CANDIDATES: AFFECT (LIKES-DISLIKES),object,23,0.0
VCF0410,PRESIDENTIAL CANDIDATES: SALIENCE (LIKES-DISLIKES),object,23,0.0
VCF0411,nan,object,20,0.0
VCF0412,THERMOMETER AVERAGE - PRESIDENTIAL CANDIDATES,object,101,0.0
VCF0413,THERMOMETER INDEX - PRESIDENTIAL CANDIDATES,object,101,0.0
VCF0414,nan,object,98,0.0
VCF0415,nan,object,101,0.0
VCF0424,nan,object,100,0.0
VCF0425,nan,object,98,0.0
VCF0426,nan,object,100,0.0
VCF0427,nan,object,100,0.0
VCF0428,THERMOMETER - U.S. PRESIDENT,object,101,0.0
VCF0429,THERMOMETER - VICE-PRESIDENT,object,88,0.0
VCF0432,THERMOMETER - HUBERT HUMPHREY,object,36,0.0
VCF0433,THERMOMETER - TED KENNEDY,object,51,0.0
VCF0434,THERMOMETER - EUGENE MCCARTHY,object,29,0.0
VCF0435,THERMOMETER - GEORGE MCGOVERN,object,37,0.0
VCF0436,THERMOMETER - WALTER MONDALE,object,40,0.0
VCF0437,THERMOMETER - EDMUND MUSKIE,object,28,0.0
VCF0438,THERMOMETER - GEORGE BUSH SR.,object,53,0.0
VCF0439,THERMOMETER - GEORGE WALLACE,object,43,0.0
VCF0440,THERMOMETER - SPIRO AGNEW,object,31,0.0
VCF0441,THERMOMETER - GERALD FORD,object,41,0.0
