varname,label,dtype,unique,missing_pct
VCF0442,THERMOMETER - RICHARD NIXON,object,46,0.0
VCF0443,THERMOMETER - RONALD REAGAN,object,53,0.0
VCF0444,THERMOMETER - NELSON ROCKEFELLER,object,31,0.0
VCF0445,THERMOMETER - ROBERT DOLE,object,41,0.0
VCF0446,THERMOMETER - JIMMY CARTER,object,42,0.0
VCF0447,THERMOMETER - BILL CLINTON,object,101,0.0
VCF0448,THERMOMETER - AL GORE,object,76,0.0
VCF0449,THERMOMETER - ROSS PEROT,object,41,0.0
VCF0450,APPROVE OF PRESIDENT PERFORMANCE,object,5,0.0
VCF0451,nan,object,7,0.0
VCF0471,THERMOMETER - HILLARY CLINTON,object,100,0.0
VCF0472,THERMOMETER - PAT BUCHANAN,object,48,0.0
VCF0473,THERMOMETER - DAN QUAYLE,object,47,0.0
VCF0475,nan,object,5,0.0
VCF0476a,nan,object,343,0.0
VCF0476b,nan,object,15,0.0
VCF0476c,nan,object,194,0.0
VCF0476d,nan,object,13,0.0
VCF0477a,nan,object,335,0.0
VCF0477b,nan,object,13,0.0
VCF0477c,nan,object,186,0.0
VCF0477d,nan,object,10,0.0
VCF0478a,nan,object,295,0.0
VCF0478b,nan,object,12,0.0
VCF0478c,nan,object,166,0.0
VCF0478d,nan,object,11,0.0
VCF0479a,nan,object,244,0.0
VCF0479b,nan,object,13,0.0
VCF0479c,nan,object,146,0.0
VCF0479d,nan,object,11,0.0
VCF0480a,nan,object,194,0.0
VCF0480b,nan,object,12,0.0
VCF0480c,nan,object,109,0.0
VCF0480d,nan,object,10,0.0
VCF0481,nan,object,5,0.0
VCF0482a,nan,object,374,0.0
VCF0482b,nan,object,15,0.0
VCF0482c,nan,object,189,0.0
VCF0482d,nan,object,13,0.0
VCF0483a,nan,object,374,0.0
VCF0483b,nan,object,13,0.0
VCF0483c,nan,object,183,0.0
VCF0483d,nan,object,11,0.0
VCF0484a,nan,object,320,0.0
VCF0484b,nan,object,13,0.0
VCF0484c,nan,object,163,0.0
VCF0484d,nan,object,11,0.0
VCF0485a,nan,object,230,0.0
VCF0485b,nan,object,13,0.0
VCF0485c,nan,object,126,0.0
VCF0485d,nan,object,11,0.0
VCF0486a,nan,object,168,0.0
VCF0486b,nan,object,12,0.0
VCF0486c,nan,object,84,0.0
VCF0486d,nan,object,10,0.0
VCF0487,nan,object,5,0.0
VCF0488a,nan,object,353,0.0
VCF0488b,nan,object,15,0.0
VCF0488c,nan,object,194,0.0
VCF0488d,nan,object,13,0.0
VCF0489a,nan,object,334,0.0
VCF0489b,nan,object,13,0.0
VCF0489c,nan,object,186,0.0
VCF0489d,nan,object,10,0.0
VCF0490a,nan,object,298,0.0
VCF0490b,nan,object,12,0.0
VCF0490c,nan,object,179,0.0
VCF0490d,nan,object,11,0.0
VCF0491a,nan,object,224,0.0
VCF0491b,nan,object,12,0.0
VCF0491c,nan,object,158,0.0
VCF0491d,nan,object,11,0.0
VCF0492a,nan,object,171,0.0
VCF0492b,nan,object,12,0.0
VCF0492c,nan,object,134,0.0
VCF0492d,nan,object,10,0.0
VCF0493,nan,object,5,0.0
VCF0494a,nan,object,414,0.0
VCF0494b,nan,object,15,0.0
VCF0494c,nan,object,159,0.0
VCF0494d,nan,object,12,0.0
VCF0495a,nan,object,378,0.0
VCF0495b,nan,object,13,0.0
VCF0495c,nan,object,146,0.0
VCF0495d,nan,object,10,0.0
VCF0496a,nan,object,341,0.0
VCF0496b,nan,object,12,0.0
VCF0496c,nan,object,135,0.0
VCF0496d,nan,object,10,0.0
VCF0497a,nan,object,254,0.0
VCF0497b,nan,object,13,0.0
VCF0497c,nan,object,111,0.0
VCF0497d,nan,object,10,0.0
VCF0498a,nan,object,218,0.0
VCF0498b,nan,object,12,0.0
VCF0498c,nan,object,70,0.0
VCF0498d,nan,object,10,0.0
VCF0501,DIFFERENCE BETWEEN MAJOR PARTIES,object,5,0.0
VCF0502,nan,object,5,0.0
VCF0502a,nan,object,6,0.0
VCF0503,DEMOCRATIC PARTY- LIBERAL-CONSERVATIVE SCALE,object,10,0.0
VCF0504,REPUBLICAN PARTY- LIBERAL-CONSERVATIVE SCALE,object,10,0.0
VCF0507,nan,object,7,0.0
VCF0508,nan,object,10,0.0
VCF0509,nan,object,10,0.0
VCF0512,nan,object,6,0.0
VCF0513,DEMOCRATIC PARTY- GUARANTEED JOBS-LIVING SCALE,object,11,0.0
VCF0514,REPUBLICAN PARTY- GUARANTEED JOBS-LIVING SCALE,object,11,0.0
VCF0517,DEMOCRATIC PARTY- AID TO BLACKS SCALE,object,11,0.0
VCF0518,REPUBLICAN PARTY- AID TO BLACKS SCALE,object,11,0.0
VCF0521,WHICH PARTY FAVORS STRONGER GOVERNMENT,object,6,0.0
VCF0521a,nan,object,6,0.0
VCF0522,WHICH PARTY WILL BEST AVOID WAR/BIGGER WAR,object,6,0.0
VCF0523,WHICH PARTY FAVORS MILITARY SPENDING CUT,object,6,0.0
VCF0524,DEMOCRATIC PARTY- RIGHTS OF ACCUSED SCALE,object,10,0.0
VCF0525,REPUBLICAN PARTY- RIGHTS OF ACCUSED SCALE,object,10,0.0
VCF0528,DEMOCRATIC PARTY- URBAN UNREST SCALE,object,10,0.0
VCF0529,REPUBLICAN PARTY- URBAN UNREST SCALE,object,10,0.0
VCF0533,DEMOCRATIC PARTY- SCHOOL BUSING SCALE,object,10,0.0
VCF0534,REPUBLICAN PARTY- SCHOOL BUSING SCALE,object,10,0.0
VCF0537,DEMOCRATIC PARTY- WOMEN EQUAL ROLE SCALE,object,10,0.0
VCF0538,REPUBLICAN PARTY- WOMEN EQUAL ROLE SCALE,object,10,0.0
VCF0541,nan,object,10,0.0
VCF0542,nan,object,10,0.0
VCF0545,nan,object,10,0.0
VCF0546,REPUBLICAN PARTY- COOPERATION WITH U.S.S.R. SCALE,object,10,0.0
VCF0549,DEMOCRATIC PARTY- DEFENSE SPENDING SCALE,object,10,0.0
VCF0550,REPUBLICAN PARTY- DEFENSE SPENDING SCALE,object,10,0.0
VCF0601,APPROVE PARTICIPATION IN PROTESTS,object,5,0.0
VCF0602,APPROVE CIVIL DISOBEDIENCE,object,5,0.0
VCF0603,APPROVE DEMONSTRATIONS,object,5,0.0
VCF0604,": 1=0,2=33,3=67,4=100; VCF0605: 1=0, 2=100;",object,7,0.0
VCF0605,nan,object,5,0.0
VCF0606,",VCF0608: 1=0,2=50,3=100.",object,6,0.0
VCF0607,HOW MANY GOVERNMENT OFFICIALS ARE SMART,object,5,0.0
VCF0608,HOW MANY GOVERNMENT OFFICIALS ARE CROOKED,object,6,0.0
VCF0609,nan,object,6,0.0
VCF0610,CONGRESSMEN LOSE TOUCH WITH CONSTITUENTS,object,5,0.0
VCF0611,PARTIES ONLY INTERESTED IN VOTES,object,5,0.0
VCF0612,nan,object,5,0.0
VCF0613,nan,object,6,0.0
VCF0614,POLITICS AND GOVERNMENT SEEM TOO COMPLICATED,object,6,0.0
VCF0615,MATTER WHETHER RESPONDENT VOTES OR NOT,object,6,0.0
VCF0616,nan,object,6,0.0
VCF0617,SHOULD SOMEONE VOTE IF THEIR PARTY CAN’T WIN,object,5,0.0
VCF0618,A GOOD MANY LOCAL ELECTIONS UNIMPORTANT,object,5,0.0
VCF0619,nan,object,5,0.0
VCF0620,nan,object,5,0.0
VCF0621,nan,object,5,0.0
VCF0622,nan,object,6,0.0
VCF0623,nan,object,6,0.0
VCF0624,nan,object,6,0.0
VCF0625,nan,object,6,0.0
VCF0626,nan,object,5,0.0
VCF0627,BETTER TO PLAN LIFE A GOOD WAY AHEAD,object,5,0.0
VCF0628,SURE LIFE WOULD WORK OUT AS EXPECTED,object,5,0.0
VCF0629,CAN RUN LIFE AS WANTED,object,5,0.0
VCF0630,GOVERNMENT LEVEL RESPONDENT HAS MOST FAITH IN,object,6,0.0
VCF0631,GOVERNMENT LEVEL RESPONDENT HAS LEAST FAITH IN,object,6,0.0
VCF0632,BRANCH OF GOVERNMENT RESPONDENT TRUSTS MOST,object,7,0.0
VCF0633,nan,object,7,0.0
VCF0634,BRANCH OF GOVERNMENT RESPONDENT TRUSTS LEAST,object,7,0.0
VCF0640,nan,object,7,0.0
VCF0648,EXTERNAL EFFICACY INDEX,object,7,0.0
VCF0649,GOVERNMENT RESPONSIVENESS INDEX,object,7,0.0
VCF0650,FEDERAL GOVERNMENT PERFORMANCE RATING,object,11,0.0
VCF0651,STATE GOVERNMENT PERFORMANCE RATING,object,11,0.0
VCF0652,LOCAL GOVERNMENT PERFORMANCE RATING,object,11,0.0
VCF0653,PRESIDENCY PERFORMANCE RATING,object,11,0.0
VCF0654,CONGRESS PERFORMANCE RATING,object,11,0.0
VCF0655,SUPREME COURT PERFORMANCE RATING,object,11,0.0
VCF0656,TRUST IN GOVERNMENT INDEX,object,38,0.0
VCF0675,nan,object,8,0.0
VCF0700,WHO WILL BE ELECTED PRESIDENT IN NOVEMBER,object,6,0.0
VCF0701,"/VCF0737 (VCF0701 pre-election data for 1952-1976,1980; VCF0737",object,4,0.0
VCF0702,DID RESPONDENT VOTE IN THE NATIONAL ELECTIONS,object,4,0.0
VCF0703,REGISTER AND TURNOUT SUMMARY,object,5,0.0
VCF0704,VOTE FOR PRESIDENT- MAJOR CANDIDATES,object,5,0.0
VCF0704a,VOTE FOR PRESIDENT- MAJOR PARTIES,object,4,0.0
VCF0705,VOTE FOR PRESIDENT- MAJOR PARTIES AND OTHER,object,5,0.0
VCF0706,VOTE AND NONVOTE- PRESIDENT,object,7,0.0
VCF0707,and VCF0736 in 1970-1976 for the following cases: if R,object,4,0.0
VCF0708,VOTE FOR SENATOR,object,4,0.0
VCF0709,VOTE TICKET-SPLITTING- PRESIDENT/HOUSE,object,6,0.0
VCF0710,VOTE TICKET-SPLITTING- PRESIDENT/SENATE,object,6,0.0
VCF0711,DOES RESPONDENT ALWAYS VOTE FOR THE SAME PARTY,object,4,0.0
VCF0712,nan,object,8,0.0
VCF0713,nan,object,7,0.0
VCF0714,WILL THE PRESIDENTIAL ELECTION BE CLOSE,object,5,0.0
VCF0715,nan,object,7,0.0
VCF0716,nan,object,4,0.0
VCF0717,"-VCF0719, to which 1 is added.",object,4,0.0
VCF0718,nan,object,4,0.0
VCF0719,nan,object,4,0.0
VCF0720,nan,object,4,0.0
VCF0721,has been coded 2. If R responded ‘yes’ to the filter but then,object,4,0.0
VCF0722,nan,object,4,0.0
VCF0723,nan,object,8,0.0
VCF0723a,nan,object,6,0.0
VCF0724,nan,object,4,0.0
VCF0725,nan,object,4,0.0
VCF0726,ARTICLES ABOUT ELECTION CAMPAIGNS IN MAGAZINES,object,4,0.0
VCF0727,nan,object,4,0.0
VCF0728,COUNT OF MEDIA EXPOSURE TYPES,object,7,0.0
VCF0729,PARTY WITH HOUSE MAJORITY BEFORE THE ELECTION,object,4,0.0
VCF0730,PARTY WITH HOUSE MAJORITY AFTER THE ELECTION,object,4,0.0
VCF0731,nan,object,5,0.0
VCF0732,nan,object,7,0.0
VCF0733,nan,object,10,0.0
VCF0734,nan,object,11,0.0
VCF0735,VOTE FOR U.S. HOUSE- CANDIDATE CODE,object,22,0.0
VCF0736,VOTE FOR U.S. HOUSE- PARTY,object,5,0.0
VCF0737,REGISTERED TO VOTE POST-ELECTION,object,4,0.0
VCF0738,PARTY OF REGISTRATION POST-ELECTION,object,8,0.0
VCF0738a,PARTY OF REGISTRATION PRE-ELECTION,object,7,0.0
VCF0739,nan,object,4,0.0
VCF0740,nan,object,4,0.0
VCF0741,CONTRIBUTE TO PAC DURING THE CAMPAIGNS,object,4,0.0
VCF0742,nan,object,4,0.0
VCF0743,DOES R BELONG TO POLITICAL ORGANIZATION OR CLUB,object,4,0.0
VCF0744,HAVE ACCESS TO INTERNET,object,4,0.0
VCF0745,nan,object,4,0.0
VCF0746,nan,object,4,0.0
VCF0747,INFORMATION ABOUT CANDIDATES/PARTIES/ISSUES AT,object,5,0.0
VCF0748,VOTED ON ELECTION DAY OR BEFORE,object,4,0.0
VCF0749,HOW LONG BEFORE ELECTION DID RESPONDENT VOTE,object,13,0.0
VCF0750,VOTE IN PERSON OR WITH ABSENTEE BALLOT,object,5,0.0
VCF0801,nan,object,101,0.0
VCF0803,LIBERAL-CONSERVATIVE SCALE,object,10,0.0
VCF0804,LIBERAL-CONSERVATIVE SCALE 1972- COLLAPSED,object,6,0.0
VCF0805,GOVERNMENT ASSISTANCE WITH MEDICAL CARE,object,5,0.0
VCF0806,GOVERNMENT HEALTH INSURANCE SCALE,object,10,0.0
VCF0808,GUARANTEED JOBS AND INCOME,object,5,0.0
VCF0809,GUARANTEED JOBS AND INCOME SCALE,object,10,0.0
VCF0811,URBAN UNREST SCALE,object,10,0.0
VCF0813,HOW MUCH HAS THE POSITION OF BLACKS CHANGED,object,6,0.0
VCF0814,CIVIL RIGHTS PUSHES TOO FAST OR NOT FAST ENOUGH,object,6,0.0
VCF0815,SEGREGATION OR DESEGREGATION,object,6,0.0
VCF0816,SHOULD GOVERNMENT ENSURE SCHOOL INTEGRATION,object,5,0.0
VCF0817,SCHOOL BUSING SCALE,object,10,0.0
VCF0818,nan,object,7,0.0
VCF0819,OPEN HOUSING,object,5,0.0
VCF0820,has been coded 0.,object,8,0.0
VCF0821,DO BLACKS IN THE AREA FAVOR DESEGREGATION,object,8,0.0
VCF0822,RATING OF GOVERNMENT ECONOMIC POLICY,object,6,0.0
VCF0823,nan,object,5,0.0
VCF0824,IF COMPELLED TO CHOOSE LIBERAL OR CONSERVATIVE,object,8,0.0
VCF0825,HOW LIKELY FOR U.S. TO BE AT WAR/IN BIGGER WAR,object,6,0.0
VCF0826,DID U.S. DO RIGHT THING GETTING INVOLVED IN WAR,object,6,0.0
VCF0827,HOW SHOULD U.S. PROCEED IN CURRENT WAR,object,6,0.0
VCF0827a,U.S. STAND IN VIETNAM SCALE,object,11,0.0
VCF0828,SHOULD GOVERNMENT CUT MILITARY SPENDING,object,5,0.0
VCF0829,IS THE GOVERNMENT IN WASHINGTON TOO STRONG,object,5,0.0
VCF0830,AID TO BLACKS SCALE,object,10,0.0
VCF0832,RIGHTS OF THE ACCUSED SCALE,object,10,0.0
VCF0833,FAVOR OR OPPOSE EQUAL RIGHTS AMENDMENT,object,5,0.0
VCF0834,WOMEN EQUAL ROLE SCALE,object,10,0.0
VCF0836,SHOULD WOMEN STAY OUT OF POLITICS,object,5,0.0
VCF0837,WHEN SHOULD ABORTION BE ALLOWED,object,7,0.0
VCF0838,"BY LAW, WHEN SHOULD ABORTION BE ALLOWED",object,7,0.0
VCF0839,GOVERNMENT SERVICES-SPENDING SCALE,object,10,0.0
VCF0840,FAVOR OR OPPOSE TERM LIMITS,object,5,0.0
VCF0841,COOPERATION WITH U.S.S.R. SCALE,object,10,0.0
VCF0842,ENVIRONMENTAL REGULATION SCALE,object,10,0.0
VCF0843,DEFENSE SPENDING SCALE,object,10,0.0
VCF0844,HOW WILLING SHOULD U.S. BE TO USE MILITARY FORCE,object,8,0.0
VCF0845,AUTHORITY OF THE BIBLE 1964-1990,object,7,0.0
VCF0846,IS RELIGION IMPORTANT TO RESPONDENT,object,5,0.0
VCF0847,HOW MUCH GUIDANCE FROM RELIGION,object,7,0.0
VCF0848,CONCERN ABOUT CONVENTIONAL WAR,object,6,0.0
VCF0848a,CONCERN ABOUT NUCLEAR WAR,object,5,0.0
VCF0849,LIBERAL-CONSERVATIVE POSITION 1984- COLLAPSED,object,7,0.0
VCF0850,AUTHORITY OF THE BIBLE 1984-,object,6,0.0
VCF0851,nan,object,8,0.0
VCF0852,nan,object,8,0.0
VCF0853,SHOULD BE MORE EMPHASIS ON TRADITIONAL VALUES,object,8,0.0
VCF0854,TOLERANCE OF DIFFERENT MORAL STANDARDS,object,8,0.0
VCF0860,nan,object,8,0.0
VCF0861,nan,object,8,0.0
VCF0862,RACIAL COMPOSITION OF JUNIOR HIGH SCHOOL,object,8,0.0
VCF0863,nan,object,8,0.0
VCF0864,nan,object,8,0.0
VCF0865,nan,object,8,0.0
VCF0866,RACIAL COMPOSITION OF FRIENDS,object,8,0.0
VCF0867,AFFIRMATIVE ACTION IN HIRING/PROMOTION [1 OF 2],object,5,0.0
VCF0867a,AFFIRMATIVE ACTION IN HIRING/PROMOTION [2 OF 2],object,8,0.0
VCF0870,BETTER OR WORSE ECONOMY IN PAST YEAR,object,6,0.0
VCF0871,HOW MUCH BETTER OR WORSE ECONOMY IN PAST YEAR,object,9,0.0
VCF0872,BETTER OR WORSE ECONOMY IN NEXT YEAR,object,6,0.0
VCF0873,nan,object,5,0.0
VCF0875,nan,object,14,0.0
VCF0875a,nan,object,227,0.0
VCF0875b,nan,object,272,0.0
VCF0876,nan,object,5,0.0
VCF0876a,nan,object,7,0.0
VCF0877,FAVOR OR OPPOSE GAYS IN THE MILITARY,object,5,0.0
VCF0877a,STRENGTH OF POSITION ON GAYS IN THE MILITARY,object,7,0.0
VCF0878,SHOULD GAYS/LESBIANS BE ABLE TO ADOPT CHILDREN,object,5,0.0
VCF0879,nan,object,8,0.0
VCF0879a,nan,object,6,0.0
VCF0880,BETTER OR WORSE OFF IN PAST YEAR,object,6,0.0
VCF0880a,HOW MUCH BETTER/WORSE OFF IN PAST YEAR,object,8,0.0
VCF0880b,nan,object,6,0.0
VCF0881,BETTER OR WORSE OFF IN NEXT YEAR,object,6,0.0
VCF0886,.,object,6,0.0
VCF0887,FEDERAL SPENDING- CHILD CARE,object,6,0.0
VCF0888,FEDERAL SPENDING- DEALING WITH CRIME,object,6,0.0
VCF0889,FEDERAL SPENDING- AIDS RESEARCH/FIGHT AIDS,object,6,0.0
VCF0890,FEDERAL SPENDING- PUBLIC SCHOOLS,object,6,0.0
VCF0891,FEDERAL SPENDING- FIN AID FOR COLLEGE STUDENTS,object,6,0.0
VCF0892,FEDERAL SPENDING- FOREIGN AID,object,6,0.0
VCF0893,FEDERAL SPENDING- THE HOMELESS,object,6,0.0
VCF0894,FEDERAL SPENDING- WELFARE PROGRAMS,object,6,0.0
VCF0900,) where R said he/she recalled no names. The last of 3 cases,object,56,0.0
VCF0900b,STATE AND CONGRESSIONAL DISTRICT- FIPS,object,498,0.0
VCF0900c,nan,object,498,0.0
VCF0901a,STATE CODE- FIPS,object,53,0.0
VCF0901b,STATE POSTAL ABBREV,object,52,0.0
VCF0902,"). As a result, VCF0904 and VCF0905 have been changed",object,26,0.0
VCF0903,"has not been affected [i.e., no correction is required] by",object,4,0.0
VCF0904,IS HOUSE INCUMBENT OPPOSED,object,5,0.0
VCF0905,NUMBER OF CANDIDATES IN U.S. HOUSE RACE,object,4,0.0
VCF0906,THERMOMETER - DEMOCRATIC HOUSE CANDIDATE,object,82,0.0
VCF0907,THERMOMETER - REPUBLICAN HOUSE CANDIDATE,object,87,0.0
VCF0908,THERMOMETER - INCUMBENT HOUSE CANDIDATE,object,84,0.0
VCF0909,THERMOMETER - CHALLENGER HOUSE CANDIDATE,object,77,0.0
VCF0910,CONTACT WITH RUNNING U.S. HOUSE INCUMBENT,object,5,0.0
VCF0911,RUNNING U.S. HOUSE INCUMBENT: MET HIM,object,5,0.0
VCF0912,RUNNING U.S. HOUSE INCUMBENT: ATTENDED MEETING,object,5,0.0
VCF0913,RUNNING U.S. HOUSE INCUMBENT: TALKED TO STAFF,object,5,0.0
VCF0914,RUNNING U.S. HOUSE INCUMBENT: RECEIVED MAIL,object,5,0.0
VCF0915,RUNNING U.S. HOUSE INCUMBENT: READ ABOUT,object,5,0.0
VCF0916,RUNNING U.S. HOUSE INCUMBENT: HEARD ON RADIO,object,5,0.0
VCF0917,RUNNING U.S. HOUSE INCUMBENT: SAW ON TV,object,5,0.0
VCF0918,nan,object,5,0.0
VCF0919,). Six of the omitted challengers were Republican: contact,object,5,0.0
VCF0920,nan,object,5,0.0
VCF0921,nan,object,5,0.0
VCF0922,nan,object,5,0.0
