varname,label,dtype,unique,missing_pct
VCF0923,CHALLENGER TO U.S. HOUSE RUNNING INCUMBENT:,object,5,0.0
VCF0924,nan,object,5,0.0
VCF0925,nan,object,5,0.0
VCF0926,nan,object,5,0.0
VCF0927,nan,object,5,0.0
VCF0928,CONTACT WITH U.S. HOUSE DEMOCRATIC CAND,object,5,0.0
VCF0929,U.S. HOUSE DEMOCRATIC CAND: MET HIM,object,5,0.0
VCF0930,U.S. HOUSE DEMOCRATIC CAND: ATTENDED MEETING,object,5,0.0
VCF0931,U.S. HOUSE DEMOCRATIC CAND: TALKED TO STAFF,object,5,0.0
VCF0932,U.S. HOUSE DEMOCRATIC CAND: RECEIVED MAIL,object,5,0.0
VCF0933,U.S. HOUSE DEMOCRATIC CAND: READ ABOUT,object,5,0.0
VCF0934,U.S. HOUSE DEMOCRATIC CAND: HEARD ON RADIO,object,5,0.0
VCF0935,U.S. HOUSE DEMOCRATIC CAND: SAW ON TV,object,5,0.0
VCF0936,nan,object,5,0.0
VCF0937,CONTACT WITH U.S. HOUSE REPUBLICAN CAND,object,5,0.0
VCF0938,U.S. HOUSE REPUBLICAN CAND: MET HIM,object,5,0.0
VCF0939,U.S. HOUSE REPUBLICAN CAND: ATTENDED MEETING,object,5,0.0
VCF0940,U.S. HOUSE REPUBLICAN CAND: TALKED TO STAFF,object,5,0.0
VCF0941,U.S. HOUSE REPUBLICAN CAND: RECEIVED MAIL,object,5,0.0
VCF0942,U.S. HOUSE REPUBLICAN CAND: READ ABOUT,object,5,0.0
VCF0943,U.S. HOUSE REPUBLICAN CAND: HEARD ON RADIO,object,5,0.0
VCF0944,U.S. HOUSE REPUBLICAN CAND: SAW ON TV,object,5,0.0
VCF0945,nan,object,5,0.0
VCF0946,nan,object,11,0.0
VCF0946a,nan,object,4,0.0
VCF0947,nan,object,11,0.0
VCF0947a,nan,object,4,0.0
VCF0948,nan,object,11,0.0
VCF0948a,nan,object,4,0.0
VCF0949,nan,object,11,0.0
VCF0949a,nan,object,4,0.0
VCF0950,CONTACTED RUNNING U.S. HOUSE INCUMBENT,object,5,0.0
VCF0951,nan,object,5,0.0
VCF0952,nan,object,5,0.0
VCF0953,nan,object,5,0.0
VCF0954,nan,object,5,0.0
VCF0955,nan,object,7,0.0
VCF0956,nan,object,5,0.0
VCF0957,nan,object,5,0.0
VCF0958,nan,object,7,0.0
VCF0959,nan,object,7,0.0
VCF0960,nan,object,5,0.0
VCF0961,nan,object,5,0.0
VCF0962,nan,object,5,0.0
VCF0963,nan,object,5,0.0
VCF0964,nan,object,5,0.0
VCF0965,nan,object,5,0.0
VCF0966,nan,object,7,0.0
VCF0967,nan,object,5,0.0
VCF0968,nan,object,5,0.0
VCF0969,nan,object,7,0.0
VCF0970,nan,object,7,0.0
VCF0971,nan,object,5,0.0
VCF0972,RECALL NAMES OF U.S. HOUSE CANDIDATES,object,4,0.0
VCF0973,RECALL CORRECT NAME OF U.S. HOUSE CANDIDATE,object,9,0.0
VCF0974,RECALL CORRECT NAME OF U.S. HOUSE CANDIDATE,object,9,0.0
VCF0975,RECALL CORRECT NAME OF U.S. HOUSE CANDIDATE,object,9,0.0
VCF0976,nan,object,10,0.0
VCF0977,nan,object,5,0.0
VCF0978,nan,object,4,0.0
VCF0980,nan,object,10,0.0
VCF0981,nan,object,10,0.0
VCF0982,-VCF0986.,object,11,0.0
VCF0983,-VCF0987.,object,11,0.0
VCF0984,nan,object,10,0.0
VCF0985,nan,object,10,0.0
VCF0986,REPUBLICAN U.S. HOUSE CAND: AFFECT (LIKES-DISLIKES),object,11,0.0
VCF0987,nan,object,11,0.0
VCF0988,nan,object,19,0.0
VCF0989,U.S. HOUSE CANDIDATE SALIENCE (LIKES-DISLIKES),object,18,0.0
VCF0990,nan,object,17,0.0
VCF0991,nan,object,6,0.0
VCF0992,APPROVE/DISAPPROVE OF U.S. CONGRESS,object,5,0.0
VCF0993,nan,object,10,0.0
VCF0994,nan,object,10,0.0
VCF0995,-VCF0999.,object,11,0.0
VCF0996,nan,object,11,0.0
VCF0997,nan,object,10,0.0
VCF0998,nan,object,10,0.0
VCF0999,nan,object,11,0.0
VCF1000,nan,object,11,0.0
VCF1001,U.S. HOUSE CANDIDATE AFFECT (LIKES-DISLIKES),object,19,0.0
VCF1002,U.S. HOUSE CANDIDATE SALIENCE (LIKES-DISLIKES),object,18,0.0
VCF1003,nan,object,18,0.0
VCF1004,nan,object,6,0.0
VCF1005,nan,object,5,0.0
VCF1006,-1008 data involves lengthy case-by-case consultation to,object,11,0.0
VCF1007,nan,object,11,0.0
VCF1008,nan,object,10,0.0
VCF1009,nan,object,6,0.0
VCF1010,IS RECALLED U.S. HOUSE CAND NAME FROM OWN PARTY,object,6,0.0
VCF1011,"-1013 has been coded 9.] Note that VCF0707, VCF0736 vote vars",object,4,0.0
VCF1012,"for 1970, 1974 and 1976– should be used with caution and at",object,4,0.0
VCF1013,nan,object,4,0.0
VCF1014,WINNING U.S. HOUSE CANDIDATE IN DISTRICT OF IW,object,10,0.0
VCF1015,nan,object,80,0.0
VCF1016,NUMBER OF DAYS POST-ELECTION IW CONDUCTED,object,99,0.0
VCF1017,THERMOMETER AVERAGE - U.S. HOUSE CANDIDATES,object,93,0.0
VCF1018,THERMOMETER INDEX - U.S. HOUSE CANDIDATS,object,78,0.0
VCF1020,LIKES ANYTHING ABOUT DEMOCRATIC U.S. HOUSE CAND,object,5,0.0
VCF1021a,nan,object,250,0.0
VCF1021b,nan,object,13,0.0
VCF1022a,nan,object,236,0.0
VCF1022b,nan,object,11,0.0
VCF1023a,nan,object,192,0.0
VCF1023b,nan,object,11,0.0
VCF1024a,nan,object,155,0.0
VCF1024b,nan,object,11,0.0
VCF1025a,nan,object,87,0.0
VCF1025b,nan,object,11,0.0
VCF1026,nan,object,5,0.0
VCF1027a,nan,object,246,0.0
VCF1027b,nan,object,13,0.0
VCF1028a,nan,object,207,0.0
VCF1028b,nan,object,11,0.0
VCF1029a,nan,object,138,0.0
VCF1029b,nan,object,11,0.0
VCF1030a,nan,object,69,0.0
VCF1030b,nan,object,11,0.0
VCF1031a,nan,object,22,0.0
VCF1031b,nan,object,8,0.0
VCF1032,LIKES ANYTHING ABOUT REPUBLICAN U.S. HOUSE CAND,object,5,0.0
VCF1033a,nan,object,236,0.0
VCF1033b,nan,object,13,0.0
VCF1034a,nan,object,214,0.0
VCF1034b,nan,object,12,0.0
VCF1035a,nan,object,187,0.0
VCF1035b,nan,object,11,0.0
VCF1036a,nan,object,140,0.0
VCF1036b,nan,object,11,0.0
VCF1037a,nan,object,65,0.0
VCF1037b,nan,object,10,0.0
VCF1038,nan,object,5,0.0
VCF1039a,nan,object,239,0.0
VCF1039b,nan,object,13,0.0
VCF1040a,nan,object,185,0.0
VCF1040b,nan,object,11,0.0
VCF1041a,nan,object,120,0.0
VCF1041b,nan,object,12,0.0
VCF1042a,nan,object,71,0.0
VCF1042b,nan,object,11,0.0
VCF1043a,nan,object,33,0.0
VCF1043b,nan,object,10,0.0
VCF9001,LENGTH OF RESIDENCE IN COMMUNITY,object,93,0.0
VCF9002,LENGTH OF RESIDENCE IN HOME,object,9,0.0
VCF9003,THERMOMETER - EVANGELICAL GROUPS,object,34,0.0
VCF9004,THERMOMETER - ELDERLY,object,54,0.0
VCF9005,THERMOMETER - SUPREME COURT,object,99,0.0
VCF9006,THERMOMETER - WOMEN,object,35,0.0
VCF9007,THERMOMETER - JESSE JACKSON,object,61,0.0
VCF9008,nan,object,6,0.0
VCF9009,APPROVE OF PRESIDENT PERFORMANCE ON ECONOMY,object,7,0.0
VCF9010,WHICH WOULD BEST HANDLE INFLATION,object,6,0.0
VCF9011,WHICH WOULD BEST HANDLE UNEMPLOYMENT,object,6,0.0
VCF9012,nan,object,7,0.0
VCF9013,SOCIETY ENSURE EQUAL OPPORTUNITY TO SUCCEED,object,8,0.0
VCF9014,WE HAVE GONE TOO FAR PUSHING EQUAL RIGHTS,object,8,0.0
VCF9015,BIG PROBLEM THAT NOT EVERYONE HAS EQUAL CHANCE,object,8,0.0
VCF9016,NOT BIG PROBLEM IF SOME HAVE MORE CHANCE IN LIFE,object,8,0.0
VCF9017,SHOULD WORRY LESS ABOUT HOW EQUAL PEOPLE ARE,object,8,0.0
VCF9018,U.S. FEWER PROBLEMS IF EVERYONE TREATED EQUALLY,object,8,0.0
VCF9019,MOST DESIRABLE GOAL FOR THE NATION: #1,object,7,0.0
VCF9020,MOST DESIRABLE GOAL FOR THE NATION: #2,object,7,0.0
VCF9021,DID ANYONE TALK TO R ABOUT VOTING OR,object,5,0.0
VCF9022,VOTER STRENGTH OF PREFERENCE- PRESIDENTIAL CAND,object,6,0.0
VCF9023,NONVOTER PREFERENCE- PRESIDENTIAL CAND,object,7,0.0
VCF9024,VOTER STRENGTH OF PREFERENCE- U.S. HOUSE CAND,object,6,0.0
VCF9025,VOTE FOR GOVERNOR- PARTY,object,6,0.0
VCF9026,VOTE IN PRESIDENTIAL YEAR PRIMARY- PARTY,object,7,0.0
VCF9027,VOTE IN PREVIOUS PRESIDENTIAL ELECTION - PARTY,object,7,0.0
VCF9028,WHICH PRESIDENTIAL CANDIDATE WILL WIN IN STATE,object,6,0.0
VCF9029,; these 52 cases are coded ‘99. NA’ in 2004 data,object,5,0.0
VCF9030,CONTACTED BY WHICH MAJOR PARTY,object,10,0.0
VCF9030a,CONTACTED BY ANY MAJOR PARTY,object,5,0.0
VCF9030b,CONTACTED BY DEMOCRATIC PARTY,object,5,0.0
VCF9030c,CONTACTED BY REPUBLICAN PARTY,object,5,0.0
VCF9031,CONTACTED BY ANYONE OTHER THAN PARTIES,object,5,0.0
VCF9032,nan,object,7,0.0
VCF9033,NUMBER OF DAYS READ NEWSPAPER IN LAST WEEK,object,11,0.0
VCF9034,READ DAILY NEWSPAPER,object,5,0.0
VCF9035,nan,object,11,0.0
VCF9036,PARTY WITH SENATE MAJORITY BEFORE THE ELECTION,object,7,0.0
VCF9037,GOVERNMENT SHOULD ENSURE FAIR JOBS FOR BLACKS,object,5,0.0
VCF9038,nan,object,8,0.0
VCF9039,nan,object,8,0.0
VCF9040,nan,object,8,0.0
VCF9041,BLACKS MUST TRY HARDER TO SUCCEED,object,8,0.0
VCF9042,nan,object,8,0.0
VCF9043,SCHOOL PRAYER ALLOWED 4-CATEGORY,object,7,0.0
VCF9043a,nan,object,5,0.0
VCF9044,EFFECT OF FEDERAL ECONOMIC POLICIES 7-CATEGORY,object,10,0.0
VCF9044a,EFFECT OF FEDERAL ECONOMIC POLICIES 3-CATEGORY,object,6,0.0
VCF9045,nan,object,6,0.0
VCF9046,FEDERAL SPENDING- FOOD STAMPS,object,7,0.0
VCF9047,nan,object,7,0.0
VCF9048,FEDERAL SPENDING- SPACE/SCIENCE/TECHNOLOGY,object,7,0.0
VCF9049,FEDERAL SPENDING- SOCIAL SECURITY,object,7,0.0
VCF9050,FEDERAL SPENDING- ASSISTANCE TO BLACKS,object,7,0.0
VCF9051,SCHOOL PRAYER ALLOWED 2-CATEGORY,object,5,0.0
VCF9052,ARE THINGS IN U.S. GOING WELL OR NOT,object,7,0.0
VCF9053,INCOME KEPT UP WITH COSTS IN LAST YEAR,object,10,0.0
VCF9054,SENATE RACE IN STATE,object,4,0.0
VCF9055,TYPE OF U.S. SENATE RACE,object,22,0.0
VCF9056,THERMOMETER - SENATE DEMOCRATIC CANDIDATE,object,107,0.0
VCF9057,THERMOMETER - SENATE REPUBLICAN CANDIDATE,object,104,0.0
VCF9058,THERMOMETER - SENATE INCUMBENT CANDIDATE,object,102,0.0
VCF9059,THERMOMETER - SENATE CHALLENGER,object,103,0.0
VCF9060,THERMOMETER - SENATOR IN STATE WITH SENATE RACE,object,102,0.0
VCF9061,nan,object,39,0.0
VCF9062,nan,object,38,0.0
VCF9063,RECALL NAMES OF U.S. SENATE CANDIDATES,object,5,0.0
VCF9064,RECALL CORRECT NAME OF U.S. SENATE CANDIDATE,object,10,0.0
VCF9065,RECALL CORRECT NAME OF U.S. SENATE CANDIDATE,object,10,0.0
VCF9066,RECALL CORRECT NAME OF U.S. SENATE CANDIDATE,object,10,0.0
VCF9067,nan,object,13,0.0
VCF9069,nan,object,8,0.0
VCF9070,nan,object,7,0.0
VCF9071,nan,object,5,0.0
VCF9072,nan,object,6,0.0
VCF9073,PRESIDENT ON DEFENSE SPENDING SCALE,object,11,0.0
VCF9074,PRESIDENT ON COOPERATION WITH USSR SCALE,object,11,0.0
VCF9075,PRESIDENT ON WOMEN’S EQUAL ROLE SCALE,object,11,0.0
VCF9076,PRESIDENT ON AID TO BLACKS SCALE,object,11,0.0
VCF9077,nan,object,11,0.0
VCF9078,nan,object,11,0.0
VCF9079,PRESIDENT ON GUARANTEED JOBS AND LIVING SCALE,object,11,0.0
VCF9080,PRESIDENT ON LIBERAL-CONSERVATIVE SCALE,object,11,0.0
VCF9081,nan,object,11,0.0
VCF9082,nan,object,11,0.0
VCF9083,nan,object,11,0.0
VCF9084,nan,object,11,0.0
VCF9085,nan,object,11,0.0
VCF9086,nan,object,11,0.0
VCF9087,nan,object,11,0.0
VCF9088,nan,object,11,0.0
VCF9089,nan,object,11,0.0
VCF9090,nan,object,11,0.0
VCF9091,nan,object,11,0.0
VCF9092,nan,object,11,0.0
VCF9093,nan,object,11,0.0
VCF9094,nan,object,11,0.0
VCF9095,nan,object,11,0.0
VCF9096,nan,object,11,0.0
VCF9097,nan,object,11,0.0
VCF9098,DEMOCRATIC U.S. HOUSE CAND- AID TO BLACKS SCALE,object,11,0.0
VCF9099,nan,object,11,0.0
VCF9100,nan,object,11,0.0
VCF9101,nan,object,11,0.0
VCF9102,nan,object,11,0.0
VCF9103,REPUBLICAN U.S. HOUSE CAND- AID TO BLACKS SCALE,object,11,0.0
VCF9104,nan,object,11,0.0
VCF9105,nan,object,11,0.0
VCF9106,nan,object,11,0.0
VCF9107,nan,object,11,0.0
VCF9108,INCUMBENT U.S. HOUSE CAND- AID TO BLACKS SCALE,object,11,0.0
VCF9109,nan,object,11,0.0
VCF9110,nan,object,11,0.0
VCF9111,nan,object,11,0.0
VCF9112,nan,object,11,0.0
VCF9113,nan,object,11,0.0
VCF9114,nan,object,11,0.0
VCF9115,nan,object,11,0.0
VCF9116,nan,object,11,0.0
VCF9117,nan,object,11,0.0
VCF9118,FEDERAL GOVERNMENT ON DEFENSE SPENDING SCALE,object,11,0.0
VCF9119,FEDERAL GOVERNMENT ON AID TO BLACKS SCALE,object,11,0.0
VCF9120,nan,object,11,0.0
VCF9121,nan,object,11,0.0
VCF9122,NUMBER OF POLITICALLY ELIGIBLE ADULTS IN HH,object,9,0.0
VCF9123,NUMBER OF PRE-ELECTION INTERVIEWER CALLS,object,43,0.0
VCF9124,NUMBER OF POST-ELECTION INTERVIEWER CALLS,object,48,0.0
VCF9125,POST-ELECTION PERSUASION LETTER 1978-2012,object,4,0.0
VCF9131,LESS GOVERNMENT BETTER OR GOVERNMENT DO MORE,object,5,0.0
VCF9132,nan,object,5,0.0
VCF9133,GOVT TOO INVOLVED IN THINGS OR PROBLEMS REQUIRE,object,5,0.0
VCF9134,nan,object,5,0.0
VCF9149,(election office) and which were labeled ‘problem with,object,183,0.0
VCF9150,R REGISTRATION STATUS (SELF-REPORTED),object,5,0.0
VCF9151,R TURNOUT (SELF-REPORTED),object,6,0.0
VCF9152,code 3.,object,8,0.0
VCF9153,STATUS OF OFFICE VOTING RECORDS,object,8,0.0
VCF9154,WAS R REGISTRATION VALIDATED,object,6,0.0
VCF9155,WAS R VOTE VALIDATED,object,6,0.0
VCF9201,nan,object,15,0.0
VCF9202,nan,object,15,0.0
VCF9203,nan,object,5,0.0
VCF9204,nan,object,6,0.0
VCF9205,nan,object,7,0.0
VCF9206,PRESIDENCY AND U.S. CONGRESS OR WHEN CONTROL IS,object,6,0.0
VCF9207,nan,object,15,0.0
VCF9208,nan,object,15,0.0
VCF9209,DESCRIBE: DEMOCRATIC PRESIDENTIAL CANDIDATE (NO,object,8,0.0
VCF9210,YOU DESCRIBE: DEMOCRATIC PRESIDENTIAL CANDIDATE,object,8,0.0
VCF9211,nan,object,8,0.0
VCF9212,nan,object,8,0.0
VCF9213,DESCRIBE: REPUBLICAN PRESIDENTIAL CANDIDATE (NO,object,8,0.0
VCF9214,YOU DESCRIBE: REPUBLICAN PRESIDENTIAL CANDIDATE,object,8,0.0
VCF9215,nan,object,8,0.0
VCF9216,nan,object,8,0.0
VCF9217,CURRENT U.S. PRESIDENT IS HANDLING FOREIGN,object,5,0.0
VCF9218,nan,object,5,0.0
VCF9219,nan,object,6,0.0
VCF9220,"BEGINNING OF TERM): ECONOMY BETTER, WORSE, OR",object,6,0.0
VCF9221,GOVERNMENT DONE IN GENERAL OVER THE LAST TERM,object,7,0.0
VCF9222,HAVE THINGS SERIOUSLY GOTTEN OFF ON THE WRONG,object,5,0.0
VCF9223,nan,object,7,0.0
VCF9224,IS R INVESTED IN THE STOCK MARKET,object,5,0.0
VCF9225,"BETTER, STAYED THE SAME, OR GOTTEN WORSE IN THE",object,6,0.0
VCF9226,nan,object,8,0.0
VCF9227,"RICH AND POOR IN THE U.S. IS LARGER, SMALLER, OR",object,6,0.0
VCF9228,INCOMES BETWEEN RICH AND POOR IN THE U.S. THAN,object,8,0.0
VCF9229,nan,object,6,0.0
VCF9230,DISCOURAGE AMERICAN COMPANIES TO REPLACE U.S.,object,6,0.0
VCF9231,TO PROTECT AMERICAN JOBS (OR HAVEN’T YOU,object,6,0.0
VCF9232,TORTURING PEOPLE WHO ARE SUSPECTED OF BEING,object,6,0.0
VCF9233,nan,object,10,0.0
VCF9234,nan,object,7,0.0
VCF9235,nan,object,7,0.0
VCF9236,nan,object,5,0.0
VCF9237,nan,object,7,0.0
VCF9238,"OR EASIER TO BUY A GUN, OR SHOULD THE RULES STAY",object,6,0.0
VCF9239,HOW IMPORTANT IS GUN CONTROL ISSUE TO R,object,8,0.0
VCF9240,CSES: LEFT-RIGHT (11PT) SCALE PLACEMENT FOR R,object,14,0.0
VCF9241,nan,object,15,0.0
VCF9242,nan,object,15,0.0
VCF9243,nan,object,5,0.0
VCF9244,HOW OFTEN CAN R TRUST PEOPLE,object,8,0.0
VCF9245,HOW SATISFIED IS R WITH R’S LIFE,object,8,0.0
VCF9246,nan,object,6,0.0
VCF9247,nan,object,7,0.0
VCF9248,nan,object,6,0.0
VCF9249,nan,object,6,0.0
VCF9250,nan,object,8,0.0
VCF9251,nan,object,8,0.0
VCF9252,COMPLICATED THAT R CAN’T REALLY UNDERSTAND,object,8,0.0
VCF9253,nan,object,8,0.0
VCF9254,WORKS IN THE U.S. (4CAT: SATISFIED-NOT AT ALL,object,7,0.0
VCF9255,WORKS IN THE U.S. (4CAT: VERY SATISFIED-NOT AT ALL,object,7,0.0
VCF9256,nan,object,5,0.0
VCF9257,nan,object,5,0.0
VCF9258,COMMUNITY OR SCHOOLS DURING THE PAST 12,object,5,0.0
VCF9259,nan,object,8,0.0
VCF9260,nan,object,4,0.0
VCF9261,nan,object,4,0.0
VCF9262,nan,object,4,0.0
VCF9263,nan,object,7,0.0
VCF9264,nan,object,7,0.0
VCF9265,nan,object,5,0.0
VCF9266,nan,object,6,0.0
VCF9267,THERMOMETER FOR: MUSLIMS,object,104,0.0
VCF9268,THERMOMETER FOR: RICH PEOPLE,object,103,0.0
VCF9269,THERMOMETER FOR: CHRISTIANS,object,102,0.0
VCF9270,nan,object,10,0.0
VCF9271,nan,object,10,0.0
VCF9272,nan,object,10,0.0
VCF9273,nan,object,10,0.0
VCF9274,"MUCH, ABOUT THE RIGHT AMOUNT OF, OR TOO LITTLE",object,6,0.0
VCF9275,"ABOUT THE RIGHT AMOUNT OF, OR TOO LITTLE",object,6,0.0
VCF9277,nan,object,6,0.0
VCF9278,nan,object,5,0.0
VCF9279,"STRAIGHT, HOMOSEXUAL OR [GAY/LESBIAN], OR",object,7,0.0
VCF9280,nan,object,5,0.0
VCF9281,nan,object,5,0.0
VCF9282,IS R LIVING WITH FAMILY MEMBERS,object,5,0.0
